
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
-------------------------------------------------------------------------------------------------------------------------------- -------------------- -------------------- ---------------------------------------------------------------------------
WRH$_ACTIVE_SESSION_HISTORY                                                                                                                    308984              6635980 2020-09-19T06:58:17
WRH$_ACTIVE_SESSION_HISTORY_BL                                                                                                                      0                    0 2020-09-19T06:58:19
WRH$_ASM_BAD_DISK                                                                                                                                   0                    0 2020-09-19T06:58:19
WRH$_ASM_DISKGROUP                                                                                                                                  0                    0 2020-09-19T06:58:19
WRH$_ASM_DISKGROUP_STAT                                                                                                                             0                    0 2020-09-19T06:58:19
WRH$_BG_EVENT_SUMMARY                                                                                                                            5536               842120 2020-09-19T06:58:20
WRH$_BUFFERED_QUEUES                                                                                                                                5                    0 2020-09-19T06:58:20
WRH$_BUFFERED_SUBSCRIBERS                                                                                                                           5                    0 2020-09-19T06:58:20
WRH$_BUFFER_POOL_STATISTICS                                                                                                                        95                 4357 2020-09-19T06:58:20
WRH$_CELL_CONFIG                                                                                                                                    0                    0 2020-09-19T06:58:20
WRH$_CELL_CONFIG_DETAIL                                                                                                                             0                    0 2020-09-19T06:58:20
WRH$_CELL_DB                                                                                                                                        0                    0 2020-09-19T06:58:20
WRH$_CELL_DB_BL                                                                                                                                     0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMMARY                                                                                                                              0                    0 2020-09-19T06:58:21
WRH$_CELL_DISK_SUMMARY_BL                                                                                                                           0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL                                                                                                                                    0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_BL                                                                                                                                 0                    0 2020-09-19T06:58:21
WRH$_CELL_GLOBAL_SUMMARY                                                                                                                            0                    0 2020-09-19T06:58:22
WRH$_CELL_GLOBAL_SUMMARY_BL                                                                                                                         0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON                                                                                                                                  0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_BL                                                                                                                               0                    0 2020-09-19T06:58:22
WRH$_CELL_IOREASON_NAME                                                                                                                             5                   78 2020-09-19T06:58:22
WRH$_CELL_METRIC_DESC                                                                                                                               5                  195 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS                                                                                                                               0                    0 2020-09-19T06:58:22
WRH$_CELL_OPEN_ALERTS_BL                                                                                                                            0                    0 2020-09-19T06:58:22
WRH$_CLUSTER_INTERCON                                                                                                                              35                 4356 2020-09-19T06:58:22
WRH$_COMP_IOSTAT                                                                                                                                   43                 4356 2020-09-19T06:58:22
WRH$_CR_BLOCK_SERVER                                                                                                                               43                 4356 2020-09-19T06:58:23
WRH$_CURRENT_BLOCK_SERVER                                                                                                                          43                 4356 2020-09-19T06:58:23
WRH$_DATAFILE                                                                                                                                       5                   62 2020-09-19T06:58:23
WRH$_DB_CACHE_ADVICE                                                                                                                             1096                93340 2020-09-19T06:58:25
WRH$_DB_CACHE_ADVICE_BL                                                                                                                             0                    0 2020-09-19T06:58:25
WRH$_DISPATCHER                                                                                                                                    35                 4357 2020-09-19T06:58:26
WRH$_DLM_MISC                                                                                                                                    4314               519840 2020-09-19T06:58:28
WRH$_DLM_MISC_BL                                                                                                                                    0                    0 2020-09-19T06:58:29
WRH$_DYN_REMASTER_STATS                                                                                                                            80                 8698 2020-09-19T06:58:29
WRH$_ENQUEUE_STAT                                                                                                                                5032               596490 2020-09-19T06:58:30
WRH$_EVENT_HISTOGRAM                                                                                                                            42996              8142660 2020-09-19T06:58:34
WRH$_EVENT_HISTOGRAM_BL                                                                                                                             0                    0 2020-09-19T06:58:36
WRH$_EVENT_NAME                                                                                                                                    20                 1650 2020-09-19T06:58:36
WRH$_FILEMETRIC_HISTORY                                                                                                                             0                    0 2020-09-19T06:58:36
WRH$_FILESTATXS                                                                                                                                  4314               277610 2020-09-19T06:58:39
WRH$_FILESTATXS_BL                                                                                                                                  0                    0 2020-09-19T06:58:39
WRH$_IC_CLIENT_STATS                                                                                                                              370                47640 2020-09-19T06:58:39
WRH$_IC_DEVICE_STATS                                                                                                                              496                25960 2020-09-19T06:58:40
WRH$_IM_SEG_STAT                                                                                                                                    0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT_BL                                                                                                                                 0                    0 2020-09-19T06:58:40
WRH$_IM_SEG_STAT_OBJ                                                                                                                                0                    0 2020-09-19T06:58:40
WRH$_INSTANCE_RECOVERY                                                                                                                             65                 4357 2020-09-19T06:58:40
WRH$_INST_CACHE_TRANSFER                                                                                                                            0                    0 2020-09-19T06:58:40
WRH$_INST_CACHE_TRANSFER_BL                                                                                                                         0                    0 2020-09-19T06:58:40
WRH$_INTERCONNECT_PINGS                                                                                                                           148                 8967 2020-09-19T06:58:41
WRH$_INTERCONNECT_PINGS_BL                                                                                                                          0                    0 2020-09-19T06:58:41
WRH$_IOSTAT_DETAIL                                                                                                                               1882               151600 2020-09-19T06:58:41
WRH$_IOSTAT_FILETYPE                                                                                                                              874                56540 2020-09-19T06:58:41
WRH$_IOSTAT_FILETYPE_NAME                                                                                                                           5                   13 2020-09-19T06:58:41
WRH$_IOSTAT_FUNCTION                                                                                                                              622                66610 2020-09-19T06:58:41
WRH$_IOSTAT_FUNCTION_NAME                                                                                                                           5                   15 2020-09-19T06:58:42
WRH$_JAVA_POOL_ADVICE                                                                                                                             622                64100 2020-09-19T06:58:42
WRH$_LATCH                                                                                                                                      27750              3428070 2020-09-19T06:58:45
WRH$_LATCH_BL                                                                                                                                       0                    0 2020-09-19T06:58:46
WRH$_LATCH_CHILDREN                                                                                                                                 0                    0 2020-09-19T06:58:46
WRH$_LATCH_CHILDREN_BL                                                                                                                              0                    0 2020-09-19T06:58:46
WRH$_LATCH_MISSES_SUMMARY                                                                                                                       18804              1960210 2020-09-19T06:58:49
WRH$_LATCH_MISSES_SUMMARY_BL                                                                                                                        0                    0 2020-09-19T06:58:50
WRH$_LATCH_NAME                                                                                                                                    13                  771 2020-09-19T06:58:50
WRH$_LATCH_PARENT                                                                                                                                   0                    0 2020-09-19T06:58:50
WRH$_LATCH_PARENT_BL                                                                                                                                0                    0 2020-09-19T06:58:50
WRH$_LIBRARYCACHE                                                                                                                                1504               135800 2020-09-19T06:58:50
WRH$_LOG                                                                                                                                          496                39790 2020-09-19T06:58:51
WRH$_MEMORY_RESIZE_OPS                                                                                                                             13                  129 2020-09-19T06:58:51
WRH$_MEMORY_TARGET_ADVICE                                                                                                                           0                    0 2020-09-19T06:58:51
WRH$_MEM_DYNAMIC_COMP                                                                                                                            1126                79550 2020-09-19T06:58:51
WRH$_METRIC_NAME                                                                                                                                    5                  283 2020-09-19T06:58:51
WRH$_MTTR_TARGET_ADVICE                                                                                                                           244                21837 2020-09-19T06:58:51
WRH$_MUTEX_SLEEP                                                                                                                                 2260               217630 2020-09-19T06:58:51
WRH$_MVPARAMETER                                                                                                                                 2928               338390 2020-09-19T06:58:54
WRH$_MVPARAMETER_BL                                                                                                                                 0                    0 2020-09-19T06:58:54
WRH$_OPTIMIZER_ENV                                                                                                                                 13                  158 2020-09-19T06:58:54
WRH$_OSSTAT                                                                                                                                       578               114010 2020-09-19T06:58:55
WRH$_OSSTAT_BL                                                                                                                                      0                    0 2020-09-19T06:58:56
WRH$_OSSTAT_NAME                                                                                                                                    5                   26 2020-09-19T06:58:56
WRH$_PARAMETER                                                                                                                                  11622              1765530 2020-09-19T06:58:57
WRH$_PARAMETER_BL                                                                                                                                   0                    0 2020-09-19T06:58:58
WRH$_PARAMETER_NAME                                                                                                                                35                 4033 2020-09-19T06:58:58
WRH$_PERSISTENT_QMN_CACHE                                                                                                                         496                29510 2020-09-19T06:58:58
WRH$_PERSISTENT_QUEUES                                                                                                                            244                 7283 2020-09-19T06:58:58
WRH$_PERSISTENT_SUBSCRIBERS                                                                                                                       370                17133 2020-09-19T06:58:59
WRH$_PGASTAT                                                                                                                                      748                71880 2020-09-19T06:58:59
